
####################################################################################
# DIAGNOSTICO DETALHADO ABA SESSOES
####################################################################################
Data/hora: 2026-05-11 15:02:59
Projeto: C:\workspace\AppVerboBraga
Relatorio: .\diagnostics\diagnostico_aba_sessoes_v2_20260511_150259.txt

####################################################################################
# (3) INVENTARIO DE FICHEIROS
####################################################################################
Total de ficheiros analisaveis: 10128
Template principal: .\templates\new_user.html
Ficheiros alvo filtrados: 828

####################################################################################
# (4) HIPOTESE TECNICA INICIAL
####################################################################################
Sintoma confirmado:
- Ao clicar na aba Sessoes, a URL muda para admin_tab=sessoes e a aba fica selecionada.
- O conteudo fica vazio no primeiro clique.
- Ao fazer refresh com admin_tab=sessoes na URL, o conteudo aparece.

Isto indica:
1) O backend/Jinja sabe renderizar Sessoes quando a pagina carrega diretamente.
2) O clique esta sendo tratado por JavaScript sem reload real ou com render parcial incompleto.
3) Algum handler provavelmente usa preventDefault, pushState, replaceState, data-tab, admin_tab ou sid.
4) A correcao definitiva deve ser no controlador principal das abas, nao apenas CSS e nao apenas um script no fim do body.

####################################################################################
# (5) PROCURAR PADROES GLOBAIS CRITICOS
####################################################################################

--------------------------------------------------------------------------------
PADRAO GLOBAL: admin_tab
--------------------------------------------------------------------------------
.\appverbo\admin_subprocesses\v2_service.py | ocorrencias: 2
  167: <!-- APPVERBO_SIDEBAR_SECTIONS_JSON_V2_START -->
  168:         <!-- APPVERBO_SIDEBAR_SECTIONS_JSON_V2_END -->
  169: 
  170: 
  171: 
  172: 
  173: 
  174: 
  175:         <!-- APPVERBO_ADMIN_ENTIDADE_V2_USERS_NEW_START -->
  176:         {% if admin_tab == "entidade" and admin_subprocess_state and admin_subprocess_state.config.key == "entidade" %}
  177:           <div id="admin-entidade-v2-integrated-root" data-admin-entidade-v2-integrated="1">
  178:             {{ render_admin_subprocess_v2_state(admin_subprocess_state) }}
  179:           </div>
  180:         {% endif %}
  181:         <!-- APPVERBO_ADMIN_ENTIDADE_V2_USERS_NEW_END -->
  182: 
  183: <section id="dynamic-process-card" class="card" style="display: none;">
  184:           <div class="profile-card-header">
  185:             <h2 id="dynamic-process-title">Processo</h2>
  186:             <button

----- CONTEXTO LINHA 1475 -----
 1457:                     >
 1458:                   </div>
 1459:                   <div class="field">
 1460:                     <label for="settings_edit_menu_status">Estado atual</label>
 1461:                     <select id="settings_edit_menu_status" name="menu_status">
 1462:                       <option value="ativo" {% if settings_edit_data.is_active and not settings_edit_data.is_deleted %}selected{% endif %}>Ativo</option>
 1463:                       <option value="inativo" {% if not settings_edit_data.is_active or settings_edit_data.is_deleted %}selected{% endif %}>Inativo</option>
 1464:                     </select>
 1465:                   </div>
 1466:                   <div class="field">
 1467:                     <label for="settings_edit_menu_visibility_scope">Exibir no sistema</label>
 1468:                     <select id="settings_edit_menu_visibility_scope" name="menu_visibility_scope">
 1469:                       <option value="all" {% if settings_edit_data.visibility_scope_mode == "all" %}selected{% endif %}>Owner e Legado</option>
 1470:                       <option value="owner" {% if settings_edit_data.visibility_scope_mode == "owner" %}selected{% endif %}>Owner</option>
 1471:                       <option value="legado" {% if settings_edit_data.visibility_scope_mode == "legado" %}selected{% endif %}>Legado</option>
 1472:                     </select>
 1473:                   </div>
 1474:                   <div class="field">
 1475:                     <label for="settings_edit_menu_sidebar_section">Sessão</label>
 1476:                     <select id="settings_edit_menu_sidebar_section" name="menu_sidebar_section">
 1477:                       {% for section_option in sidebar_section_options %}
 1478:                       <option value="{{ section_option.key }}" {% if section_option.key == settings_edit_data.sidebar_section_key %}selected{% endif %}>{{ section_option.label }}</option>
 1479:                       {% endfor %}
 1480:                     </select>
 1481:                   </div>
 1482:                 </div>
 1483:                 <div class="form-action-row">
 1484:                   <button type="submit" class="action-btn">Guardar</button>
 1485:                   <a
 1486:                     class="action-btn-cancel"
 1487:                     href="/users/new?menu={{ settings_edit_origin_menu }}{{ settings_edit_cancel_target }}"
 1488:                   >Cancelar</a>
 1489:                 </div>
 1490:               </form>
 1491:               {% else %}
 1492:               <div class="grid settings-general-grid settings-general-grid-menu-geral">
 1493:                 <div class="field">

----- CONTEXTO LINHA 1476 -----
 1458:                   </div>
 1459:                   <div class="field">
 1460:                     <label for="settings_edit_menu_status">Estado atual</label>
 1461:                     <select id="settings_edit_menu_status" name="menu_status">
 1462:                       <option value="ativo" {% if settings_edit_data.is_active and not settings_edit_data.is_deleted %}selected{% endif %}>Ativo</option>
 1463:                       <option value="inativo" {% if not settings_edit_data.is_active or settings_edit_data.is_deleted %}selected{% endif %}>Inativo</option>
 1464:                     </select>
 1465:                   </div>
 1466:                   <div class="field">
 1467:                     <label for="settings_edit_menu_visibility_scope">Exibir no sistema</label>
 1468:                     <select id="settings_edit_menu_visibility_scope" name="menu_visibility_scope">
 1469:                       <option value="all" {% if settings_edit_data.visibility_scope_mode == "all" %}selected{% endif %}>Owner e Legado</option>
 1470:                       <option value="owner" {% if settings_edit_data.visibility_scope_mode == "owner" %}selected{% endif %}>Owner</option>
 1471:                       <option value="legado" {% if settings_edit_data.visibility_scope_mode == "legado" %}selected{% endif %}>Legado</option>
 1472:                     </select>
 1473:                   </div>
 1474:                   <div class="field">
 1475:                     <label for="settings_edit_menu_sidebar_section">Sessão</label>
 1476:                     <select id="settings_edit_menu_sidebar_section" name="menu_sidebar_section">
 1477:                       {% for section_option in sidebar_section_options %}
 1478:                       <option value="{{ section_option.key }}" {% if section_option.key == settings_edit_data.sidebar_section_key %}selected{% endif %}>{{ section_option.label }}</option>
 1479:                       {% endfor %}
 1480:                     </select>
 1481:                   </div>
 1482:                 </div>
 1483:                 <div class="form-action-row">
 1484:                   <button type="submit" class="action-btn">Guardar</button>
 1485:                   <a
 1486:                     class="action-btn-cancel"
 1487:                     href="/users/new?menu={{ settings_edit_origin_menu }}{{ settings_edit_cancel_target }}"
 1488:                   >Cancelar</a>
 1489:                 </div>
 1490:               </form>
 1491:               {% else %}
 1492:               <div class="grid settings-general-grid settings-general-grid-menu-geral">
 1493:                 <div class="field">
 1494:                   <label for="settings_edit_menu_label">Nome no menu lateral *</label>

----- CONTEXTO LINHA 1477 -----
 1459:                   <div class="field">
 1460:                     <label for="settings_edit_menu_status">Estado atual</label>
 1461:                     <select id="settings_edit_menu_status" name="menu_status">
 1462:                       <option value="ativo" {% if settings_edit_data.is_active and not settings_edit_data.is_deleted %}selected{% endif %}>Ativo</option>
 1463:                       <option value="inativo" {% if not settings_edit_data.is_active or settings_edit_data.is_deleted %}selected{% endif %}>Inativo</option>
 1464:                     </select>
 1465:                   </div>
 1466:                   <div class="field">
 1467:                     <label for="settings_edit_menu_visibility_scope">Exibir no sistema</label>
 1468:                     <select id="settings_edit_menu_visibility_scope" name="menu_visibility_scope">
 1469:                       <option value="all" {% if settings_edit_data.visibility_scope_mode == "all" %}selected{% endif %}>Owner e Legado</option>
 1470:                       <option value="owner" {% if settings_edit_data.visibility_scope_mode == "owner" %}selected{% endif %}>Owner</option>
 1471:                       <option value="legado" {% if settings_edit_data.visibility_scope_mode == "legado" %}selected{% endif %}>Legado</option>
 1472:                     </select>
 1473:                   </div>
 1474:                   <div class="field">
 1475:                     <label for="settings_edit_menu_sidebar_section">Sessão</label>
 1476:                     <select id="settings_edit_menu_sidebar_section" name="menu_sidebar_section">
 1477:                       {% for section_option in sidebar_section_options %}
 1478:                       <option value="{{ section_option.key }}" {% if section_option.key == settings_edit_data.sidebar_section_key %}selected{% endif %}>{{ section_option.label }}</option>
 1479:                       {% endfor %}
 1480:                     </select>
 1481:                   </div>
 1482:                 </div>
 1483:                 <div class="form-action-row">
 1484:                   <button type="submit" class="action-btn">Guardar</button>
 1485:                   <a
 1486:                     class="action-btn-cancel"
 1487:                     href="/users/new?menu={{ settings_edit_origin_menu }}{{ settings_edit_cancel_target }}"
 1488:                   >Cancelar</a>
 1489:                 </div>
 1490:               </form>
 1491:               {% else %}
 1492:               <div class="grid settings-general-grid settings-general-grid-menu-geral">
 1493:                 <div class="field">
 1494:                   <label for="settings_edit_menu_label">Nome no menu lateral *</label>
 1495:                   <input

----- CONTEXTO LINHA 1478 -----
 1460:                     <label for="settings_edit_menu_status">Estado atual</label>
 1461:                     <select id="settings_edit_menu_status" name="menu_status">
 1462:                       <option value="ativo" {% if settings_edit_data.is_active and not settings_edit_data.is_deleted %}selected{% endif %}>Ativo</option>
 1463:                       <option value="inativo" {% if not settings_edit_data.is_active or settings_edit_data.is_deleted %}selected{% endif %}>Inativo</option>
 1464:                     </select>
 1465:                   </div>
 1466:                   <div class="field">
 1467:                     <label for="settings_edit_menu_visibility_scope">Exibir no sistema</label>
 1468:                     <select id="settings_edit_menu_visibility_scope" name="menu_visibility_scope">
 1469:                       <option value="all" {% if settings_edit_data.visibility_scope_mode == "all" %}selected{% endif %}>Owner e Legado</option>
 1470:                       <option value="owner" {% if settings_edit_data.visibility_scope_mode == "owner" %}selected{% endif %}>Owner</option>
 1471:                       <option value="legado" {% if settings_edit_data.visibility_scope_mode == "legado" %}selected{% endif %}>Legado</option>
 1472:                     </select>
 1473:                   </div>
 1474:                   <div class="field">
 1475:                     <label for="settings_edit_menu_sidebar_section">Sessão</label>
 1476:                     <select id="settings_edit_menu_sidebar_section" name="menu_sidebar_section">
 1477:                       {% for section_option in sidebar_section_options %}
 1478:                       <option value="{{ section_option.key }}" {% if section_option.key == settings_edit_data.sidebar_section_key %}selected{% endif %}>{{ section_option.label }}</option>
 1479:                       {% endfor %}
 1480:                     </select>
 1481:                   </div>
 1482:                 </div>
 1483:                 <div class="form-action-row">
 1484:                   <button type="submit" class="action-btn">Guardar</button>
 1485:                   <a
 1486:                     class="action-btn-cancel"
 1487:                     href="/users/new?menu={{ settings_edit_origin_menu }}{{ settings_edit_cancel_target }}"
 1488:                   >Cancelar</a>
 1489:                 </div>
 1490:               </form>
 1491:               {% else %}
 1492:               <div class="grid settings-general-grid settings-general-grid-menu-geral">
 1493:                 <div class="field">
 1494:                   <label for="settings_edit_menu_label">Nome no menu lateral *</label>
 1495:                   <input
 1496:                     id="settings_edit_menu_label"

----- CONTEXTO LINHA 1524 -----
 1506:                     id="settings_edit_menu_status"
 1507:                     value="{% if settings_edit_data.is_active and not settings_edit_data.is_deleted %}Ativo{% else %}Inativo{% endif %}"
 1508:                     readonly
 1509:                     disabled
 1510:                     class="readonly-field"
 1511:                   >
 1512:                 </div>
 1513:                 <div class="field">
 1514:                   <label for="settings_edit_menu_visibility_scope_readonly">Exibir no sistema</label>
 1515:                   <input
 1516:                     id="settings_edit_menu_visibility_scope_readonly"
 1517:                     value="{{ settings_edit_data.visibility_scope_label }}"
 1518:                     readonly
 1519:                     disabled
 1520:                     class="readonly-field"
 1521:                   >
 1522:                 </div>
 1523:                 <div class="field">
 1524:                   <label for="settings_edit_menu_sidebar_section_readonly">Sessão</label>
 1525:                   <input
 1526:                     id="settings_edit_menu_sidebar_section_readonly"
 1527:                     value="{{ settings_edit_data.sidebar_section_label if settings_edit_data.sidebar_section_label else '-' }}"
 1528:                     readonly
 1529:                     disabled
 1530:                     class="readonly-field"
 1531:                   >
 1532:                 </div>
 1533:               </div>
 1534:               <div class="form-action-row">
 1535:                 <a
 1536:                   class="action-btn-cancel"
 1537:                   href="/users/new?menu={{ settings_edit_origin_menu }}{{ settings_edit_cancel_target }}"
 1538:                 >Cancelar</a>
 1539:               </div>
 1540:               {% endif %}
 1541:             </div>
 1542:             {% if settings_has_process_fields %}

----- CONTEXTO LINHA 1526 -----
 1508:                     readonly
 1509:                     disabled
 1510:                     class="readonly-field"
 1511:                   >
 1512:                 </div>
 1513:                 <div class="field">
 1514:                   <label for="settings_edit_menu_visibility_scope_readonly">Exibir no sistema</label>
 1515:                   <input
 1516:                     id="settings_edit_menu_visibility_scope_readonly"
 1517:                     value="{{ settings_edit_data.visibility_scope_label }}"
 1518:                     readonly
 1519:                     disabled
 1520:                     class="readonly-field"
 1521:                   >
 1522:                 </div>
 1523:                 <div class="field">
 1524:                   <label for="settings_edit_menu_sidebar_section_readonly">Sessão</label>
 1525:                   <input
 1526:                     id="settings_edit_menu_sidebar_section_readonly"
 1527:                     value="{{ settings_edit_data.sidebar_section_label if settings_edit_data.sidebar_section_label else '-' }}"
 1528:                     readonly
 1529:                     disabled
 1530:                     class="readonly-field"
 1531:                   >
 1532:                 </div>
 1533:               </div>
 1534:               <div class="form-action-row">
 1535:                 <a
 1536:                   class="action-btn-cancel"
 1537:                   href="/users/new?menu={{ settings_edit_origin_menu }}{{ settings_edit_cancel_target }}"
 1538:                 >Cancelar</a>
 1539:               </div>
 1540:               {% endif %}
 1541:             </div>
 1542:             {% if settings_has_process_fields %}
 1543:             <div class="admin-subsection">
 1544:               <h3>Campos disponíveis</h3>

----- CONTEXTO LINHA 1527 -----
 1509:                     disabled
 1510:                     class="readonly-field"
 1511:                   >
 1512:                 </div>
 1513:                 <div class="field">
 1514:                   <label for="settings_edit_menu_visibility_scope_readonly">Exibir no sistema</label>
